Date : 2020-03-21 20:54:55
Directory : /Users/devarsh/go/src/github.com/devarsh/miniApps/wordTemplate
Total : 106 files,  18753 codes, 359 comments, 2227 blanks, all 21339 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          1 |     10,264 |          0 |      1,529 |     11,793 |
| Go               |         23 |      2,994 |        140 |        214 |      3,348 |
| JavaScript       |         45 |      2,595 |        209 |        160 |      2,964 |
| Markdown         |          4 |      1,070 |          0 |        272 |      1,342 |
| JavaScript React |          2 |        873 |          0 |         22 |        895 |
| Nunjucks         |         16 |        771 |          0 |         18 |        789 |
| JSON             |          5 |        120 |         10 |          3 |        133 |
| CSV              |          1 |         48 |          0 |          0 |         48 |
| XML              |          9 |         18 |          0 |          9 |         27 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        106 |     18,753 |        359 |      2,227 |     21,339 |
| dummy                                                                                                                            |         11 |        407 |         51 |         33 |        491 |
| dummy/build                                                                                                                      |          8 |         80 |         20 |          9 |        109 |
| dummy/build/static                                                                                                               |          3 |          3 |          3 |          0 |          6 |
| dummy/build/static/js                                                                                                            |          3 |          3 |          3 |          0 |          6 |
| minify                                                                                                                           |          3 |        259 |         15 |         30 |        304 |
| out                                                                                                                              |         11 |        891 |          0 |         31 |        922 |
| out/outUnzip                                                                                                                     |          9 |         18 |          0 |          9 |         27 |
| out/outUnzip/docProps                                                                                                            |          2 |          4 |          0 |          2 |          6 |
| out/outUnzip/word                                                                                                                |          6 |         12 |          0 |          6 |         18 |
| parser                                                                                                                           |         14 |      3,325 |        125 |        370 |      3,820 |
| templategen                                                                                                                      |          1 |         20 |          0 |          4 |         24 |
| tmpl                                                                                                                             |         13 |        715 |          0 |         14 |        729 |
| ux                                                                                                                               |         49 |     12,926 |        168 |      1,723 |     14,817 |
| ux/.VSCodeCounter                                                                                                                |          3 |        135 |          0 |         13 |        148 |
| ux/public                                                                                                                        |          2 |         65 |          0 |          5 |         70 |
| ux/src                                                                                                                           |         39 |      2,358 |        158 |        143 |      2,659 |
| ux/src/formComponent                                                                                                             |         36 |      2,099 |        129 |        134 |      2,362 |
| ux/src/formComponent/componentWrapper                                                                                            |          4 |        185 |          5 |         11 |        201 |
| ux/src/formComponent/components                                                                                                  |          8 |        592 |         31 |         27 |        650 |
| ux/src/formComponent/container                                                                                                   |          2 |        134 |          0 |          7 |        141 |
| ux/src/formComponent/context                                                                                                     |          3 |        197 |         10 |         19 |        226 |
| ux/src/formComponent/renderer                                                                                                    |          2 |        110 |          0 |          3 |        113 |
| ux/src/formComponent/types                                                                                                       |          1 |         60 |          0 |          2 |         62 |
| ux/src/formComponent/utils                                                                                                       |         10 |        581 |         83 |         48 |        712 |
| ux/src/formComponent/utils/metaDataValidator                                                                                     |          4 |        244 |          0 |         14 |        258 |
| ux/src/formComponent/variants                                                                                                    |          6 |        240 |          0 |         17 |        257 |
| ux/src/formComponent/variants/group                                                                                              |          5 |        228 |          0 |         15 |        243 |
| ux/src/metaData                                                                                                                  |          2 |        258 |          2 |          6 |        266 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/devarsh/go/src/github.com/devarsh/miniApps/wordTemplate/dummy/build/asset-manifest.json                                   | JSON             |         18 |          0 |          0 |         18 |
